Nombre científico;Presentación
Parribacus antarticus;Carne
Parribacus antarticus;Entero
Parribacus antarticus;Colas
Parribacus antarticus;Entero enhielado
Parribacus antarticus;Entero fresco
Parribacus antarticus;Cola enhielada
Pugilina morio;Carne
Pugilina morio;Entero enhielado
Pugilina morio;Entero fresco
Strombus pugilis;Carne
Strombus pugilis;Entero enhielado
Strombus pugilis;Entero fresco
Perna viridis;Carne
Perna viridis;Entero
Perna viridis;Concha
Perna viridis;Entero enhielado
Perna viridis;Entero fresco
Paratrygon orinocensis;Carne
Paratrygon orinocensis;Entero
Paratrygon orinocensis;Entero enhielado
Paratrygon orinocensis;Entero fresco
Maiopsis panamensis;Carne
Maiopsis panamensis;Entero
Maiopsis panamensis;Muelas
Maiopsis panamensis;Entero enhielado
Maiopsis panamensis;Entero fresco
Maiopsis panamensis;Pinzas de cangrejo
Donax dentifer;Carne
Donax dentifer;Entero
Donax dentifer;Concha
Donax dentifer;Entero enhielado
Donax dentifer;Entero fresco
Stenocionops ovatus;Carne
Stenocionops ovatus;Entero
Stenocionops ovatus;Muelas
Stenocionops ovatus;Entero enhielado
Stenocionops ovatus;Entero fresco
Stenocionops ovatus;Pinzas de cangrejo
Potamotrygon sp. 1;Carne
Potamotrygon sp. 1;Entero
Potamotrygon sp. 1;Entero enhielado
Potamotrygon sp. 1;Entero fresco
Scyllarides delfosi;Carne
Scyllarides delfosi;Entero
Scyllarides delfosi;Colas
Scyllarides delfosi;Entero enhielado
Scyllarides delfosi;Entero fresco
Scyllarides delfosi;Cola enhielada
Natica unifasciata;Carne
Natica unifasciata;Entero enhielado
Natica unifasciata;Entero fresco
Larkinia grandis;Carne
Larkinia grandis;Entero
Larkinia grandis;Concha
Larkinia grandis;Entero enhielado
Larkinia grandis;Entero fresco
Carcharhinus cerdale;Filete
Carcharhinus cerdale;Tronco
Carcharhinus cerdale;Carne
Carcharhinus cerdale;Aleta
Carcharhinus cerdale;Descabezado
Carcharhinus cerdale;Entero
Carcharhinus cerdale;Eviscerado
Aetobatus laticeps;Carne
Aetobatus laticeps;Entero
Aetobatus laticeps;Entero enhielado
Aetobatus laticeps;Entero fresco
Isurus paucus;Filete
Isurus paucus;Tronco
Isurus paucus;Carne
Isurus paucus;Aleta
Isurus paucus;Descabezado
Isurus paucus;Entero
Isurus paucus;Eviscerado
Pseudobatos spp.;Carne
Pseudobatos spp.;Entero
Pseudobatos spp.;Entero enhielado
Pseudobatos spp.;Entero fresco
Rhincodon typus;Filete
Rhincodon typus;Tronco
Rhincodon typus;Carne
Rhincodon typus;Aleta
Rhincodon typus;Descabezado
Rhincodon typus;Entero
Rhincodon typus;Eviscerado
Styracura pacifica;Carne
Styracura pacifica;Entero
Styracura pacifica;Entero enhielado
Styracura pacifica;Entero fresco
Urotrygon venezuelae;Carne
Urotrygon venezuelae;Entero
Urotrygon venezuelae;Entero enhielado
Urotrygon venezuelae;Entero fresco
Gymnura marmorata;Carne
Gymnura marmorata;Entero
Gymnura marmorata;Entero enhielado
Gymnura marmorata;Entero fresco
Hypanus guttatus;Carne
Hypanus guttatus;Entero
Hypanus guttatus;Entero enhielado
Hypanus guttatus;Entero fresco
Penaeidae;Entero
Penaeidae;Colas
Penaeidae;Entero enhielado
Penaeidae;Entero fresco
Penaeidae;Cola enhielada
Manta spp.;Carne
Manta spp.;Entero
Manta spp.;Entero enhielado
Manta spp.;Entero fresco
Echinorhinus cookei;Filete
Echinorhinus cookei;Tronco
Echinorhinus cookei;Carne
Echinorhinus cookei;Aleta
Echinorhinus cookei;Descabezado
Echinorhinus cookei;Entero
Echinorhinus cookei;Eviscerado
Polymesoda  arctata;Entero
Polymesoda  arctata;Concha
Polymesoda  arctata;Entero enhielado
Polymesoda  arctata;Entero fresco
Triakidae;Filete
Triakidae;Tronco
Triakidae;Carne
Triakidae;Aleta
Triakidae;Descabezado
Triakidae;Entero
Triakidae;Eviscerado
Mustelus spp.;Filete
Mustelus spp.;Tronco
Mustelus spp.;Carne
Mustelus spp.;Aleta
Mustelus spp.;Descabezado
Mustelus spp.;Entero
Mustelus spp.;Eviscerado
Galeorhinus galeus;Filete
Galeorhinus galeus;Tronco
Galeorhinus galeus;Carne
Galeorhinus galeus;Aleta
Galeorhinus galeus;Descabezado
Galeorhinus galeus;Entero
Galeorhinus galeus;Eviscerado
Mytilus spp.;Carne
Mytilus spp.;Entero
Mytilus spp.;Concha
Mytilus spp.;Entero enhielado
Mytilus spp.;Entero fresco
Callinectes spp.;Carne
Callinectes spp.;Entero
Callinectes spp.;Concha
Callinectes spp.;Entero enhielado
Callinectes spp.;Entero fresco
Litopenaeus vannamei;Entero
Litopenaeus vannamei;Colas
Litopenaeus vannamei;Entero enhielado
Litopenaeus vannamei;Entero fresco
Litopenaeus vannamei;Cola enhielada
Mytilus chilensis;Entero
Mytilus chilensis;Concha
Mytilus chilensis;Entero enhielado
Mytilus chilensis;Entero fresco
Mercenaria mercenaria;Entero
Mercenaria mercenaria;Concha
Mercenaria mercenaria;Entero enhielado
Mercenaria mercenaria;Entero fresco
Mytilus edulis;Entero
Mytilus edulis;Concha
Mytilus edulis;Entero enhielado
Mytilus edulis;Entero fresco
Mustelus whitneyi;Filete
Mustelus whitneyi;Tronco
Mustelus whitneyi;Carne
Mustelus whitneyi;Aleta
Mustelus whitneyi;Descabezado
Mustelus whitneyi;Entero
Mustelus whitneyi;Eviscerado
Triakis maculata;Filete
Triakis maculata;Tronco
Triakis maculata;Carne
Triakis maculata;Aleta
Triakis maculata;Descabezado
Triakis maculata;Entero
Triakis maculata;Eviscerado
Mustelus mento;Filete
Mustelus mento;Tronco
Mustelus mento;Carne
Mustelus mento;Aleta
Mustelus mento;Descabezado
Mustelus mento;Entero
Mustelus mento;Eviscerado
Potamotrygon schroederi;Carne
Potamotrygon schroederi;Entero
Potamotrygon schroederi;Entero enhielado
Potamotrygon schroederi;Entero fresco
Potamotrygon orbignyi;Carne
Potamotrygon orbignyi;Entero
Potamotrygon orbignyi;Entero enhielado
Potamotrygon orbignyi;Entero fresco
Potamotrygon motoro;Carne
Potamotrygon motoro;Entero
Potamotrygon motoro;Entero enhielado
Potamotrygon motoro;Entero fresco
Paratrygon aiereba;Carne
Paratrygon aiereba;Entero
Paratrygon aiereba;Entero enhielado
Paratrygon aiereba;Entero fresco
Corbicula fluminea;Entero
Corbicula fluminea;Concha
Corbicula fluminea;Entero enhielado
Corbicula fluminea;Entero fresco
Anodontites sp.;Entero
Anodontites sp.;Concha
Anodontites sp.;Entero enhielado
Anodontites sp.;Entero fresco
Sphyrna spp.;Filete
Sphyrna spp.;Tronco
Sphyrna spp.;Carne
Sphyrna spp.;Aleta
Sphyrna spp.;Descabezado
Sphyrna spp.;Entero
Sphyrna spp.;Eviscerado
Carpilius coralinus;Carne
Carpilius coralinus;Entero
Carpilius coralinus;Muelas
Carpilius coralinus;Entero enhielado
Carpilius coralinus;Entero fresco
Carpilius coralinus;Pinzas de cangrejo
Macrobrachium carcinus;Entero
Macrobrachium carcinus;Colas
Macrobrachium carcinus;Entero enhielado
Macrobrachium carcinus;Entero fresco
Macrobrachium carcinus;Cola enhielada
Macrobrachium acanthurus;Entero
Macrobrachium acanthurus;Colas
Macrobrachium acanthurus;Entero enhielado
Macrobrachium acanthurus;Entero fresco
Macrobrachium acanthurus;Cola enhielada
Maguimithrax spinosissimus;Carne
Maguimithrax spinosissimus;Entero
Maguimithrax spinosissimus;Muelas
Maguimithrax spinosissimus;Entero enhielado
Maguimithrax spinosissimus;Entero fresco
Maguimithrax spinosissimus;Pinzas de cangrejo
Echinorhinus brucus;Filete
Echinorhinus brucus;Tronco
Echinorhinus brucus;Carne
Echinorhinus brucus;Aleta
Echinorhinus brucus;Descabezado
Echinorhinus brucus;Entero
Echinorhinus brucus;Eviscerado
Sepioteuthis sepioidea;Entero
Sepioteuthis sepioidea;Entero enhielado
Sepioteuthis sepioidea;Entero fresco
Rhizoprionodon terraenovae;Filete
Rhizoprionodon terraenovae;Tronco
Rhizoprionodon terraenovae;Carne
Rhizoprionodon terraenovae;Aleta
Rhizoprionodon terraenovae;Descabezado
Rhizoprionodon terraenovae;Entero
Rhizoprionodon terraenovae;Eviscerado
Maja squinado;Carne
Maja squinado;Entero
Maja squinado;Muelas
Maja squinado;Entero enhielado
Maja squinado;Entero fresco
Trachypenaeus byrdi;Entero
Trachypenaeus byrdi;Colas
Trachypenaeus byrdi;Entero enhielado
Trachypenaeus byrdi;Entero fresco
Trachypenaeus byrdi;Cola enhielada
Carcharhinus galapagensis;Filete
Carcharhinus galapagensis;Tronco
Carcharhinus galapagensis;Carne
Carcharhinus galapagensis;Aleta
Carcharhinus galapagensis;Descabezado
Carcharhinus galapagensis;Entero
Carcharhinus galapagensis;Eviscerado
Sphyrna media;Filete
Sphyrna media;Tronco
Sphyrna media;Carne
Sphyrna media;Aleta
Sphyrna media;Descabezado
Sphyrna media;Entero
Sphyrna media;Eviscerado
Camarón rojo colas;Entero
Camarón rojo colas;Colas
Camarón rojo colas;Entero enhielado
Camarón rojo colas;Entero fresco
Camarón rojo entero;Entero
Camarón rojo entero;Colas
Camarón rojo entero;Entero enhielado
Camarón rojo entero;Entero fresco
Carcharhinus;Filete
Carcharhinus;Tronco
Carcharhinus;Carne
Carcharhinus;Aleta
Carcharhinus;Descabezado
Carcharhinus;Entero
Carcharhinus;Eviscerado
Myliobatidae;Carne
Myliobatidae;Entero
Myliobatidae;Entero enhielado
Myliobatidae;Entero fresco
Camarón pomadilla;Entero
Camarón pomadilla;Colas
Camarón pomadilla;Entero enhielado
Camarón pomadilla;Entero fresco
Camarón tigre;Entero
Camarón tigre;Colas
Camarón tigre;Entero enhielado
Camarón tigre;Entero fresco
Camarón café;Entero
Camarón café;Colas
Camarón café;Entero enhielado
Camarón café;Entero fresco
Camarón rojo;Entero
Camarón rojo;Colas
Camarón rojo;Entero enhielado
Camarón rojo;Entero fresco
Alopiidae;Filete
Alopiidae;Tronco
Alopiidae;Carne
Alopiidae;Aleta
Alopiidae;Descabezado
Alopiidae;Entero
Alopiidae;Eviscerado
Dasyatidae;Carne
Dasyatidae;Entero
Dasyatidae;Entero enhielado
Dasyatidae;Entero fresco
Camarón rosado;Entero
Camarón rosado;Colas
Camarón rosado;Entero enhielado
Camarón rosado;Entero fresco
Camarón cabezón;Entero
Camarón cabezón;Colas
Camarón cabezón;Entero enhielado
Camarón cabezón;Entero fresco
Camarón coliflor;Entero
Camarón coliflor;Colas
Camarón coliflor;Entero enhielado
Camarón coliflor;Entero fresco
Camarón  rojo;Entero
Camarón  rojo;Colas
Camarón  rojo;Entero enhielado
Camarón  rojo;Entero fresco
Camarón blanco;Entero
Camarón blanco;Colas
Camarón blanco;Entero enhielado
Camarón blanco;Entero fresco
Camarón tití;Entero
Camarón tití;Colas
Camarón tití;Entero enhielado
Camarón tití;Entero fresco
Camarón;Entero
Camarón;Colas
Camarón;Entero enhielado
Camarón;Entero fresco
Portunidae;Carne
Portunidae;Entero
Portunidae;Muelas
Portunidae;Entero enhielado
Portunidae;Entero fresco
Portunidae;Pinzas de cangrejo
Trachypenaeus spp.;Entero
Trachypenaeus spp.;Colas
Trachypenaeus spp.;Entero enhielado
Trachypenaeus spp.;Entero fresco
Trachypenaeus spp.;Cola enhielada
Carcharhinus spp.;Filete
Carcharhinus spp.;Tronco
Carcharhinus spp.;Carne
Carcharhinus spp.;Aleta
Carcharhinus spp.;Descabezado
Carcharhinus spp.;Entero
Carcharhinus spp.;Eviscerado
Panulirus gracilis;Carne
Panulirus gracilis;Entero
Panulirus gracilis;Colas
Panulirus gracilis;Entero enhielado
Panulirus gracilis;Entero fresco
Panulirus gracilis;Cola enhielada
Rhinoptera bonasus;Carne
Rhinoptera bonasus;Entero
Rhinoptera bonasus;Entero enhielado
Rhinoptera bonasus;Entero fresco
Callinectes arcuatus;Carne
Callinectes arcuatus;Entero
Callinectes arcuatus;Muelas
Callinectes arcuatus;Entero enhielado
Callinectes arcuatus;Entero fresco
Callinectes arcuatus;Pinzas de cangrejo
Rhizoprionodon lalandii;Filete
Rhizoprionodon lalandii;Tronco
Rhizoprionodon lalandii;Carne
Rhizoprionodon lalandii;Aleta
Rhizoprionodon lalandii;Descabezado
Rhizoprionodon lalandii;Entero
Rhizoprionodon lalandii;Eviscerado
Centrophorus granulosus;Filete
Centrophorus granulosus;Tronco
Centrophorus granulosus;Carne
Centrophorus granulosus;Aleta
Centrophorus granulosus;Descabezado
Centrophorus granulosus;Entero
Centrophorus granulosus;Eviscerado
Potamotrygon magdalenae;Carne
Potamotrygon magdalenae;Entero
Potamotrygon magdalenae;Entero enhielado
Potamotrygon magdalenae;Entero fresco
Mustelus canis;Filete
Mustelus canis;Tronco
Mustelus canis;Carne
Mustelus canis;Aleta
Mustelus canis;Descabezado
Mustelus canis;Entero
Mustelus canis;Eviscerado
Mustelus norrisi;Filete
Mustelus norrisi;Tronco
Mustelus norrisi;Carne
Mustelus norrisi;Aleta
Mustelus norrisi;Descabezado
Mustelus norrisi;Entero
Mustelus norrisi;Eviscerado
Carcharhinus altimus;Filete
Carcharhinus altimus;Tronco
Carcharhinus altimus;Carne
Carcharhinus altimus;Aleta
Carcharhinus altimus;Descabezado
Carcharhinus altimus;Entero
Carcharhinus altimus;Eviscerado
Urobatis jamaicensis;Carne
Urobatis jamaicensis;Entero
Urobatis jamaicensis;Entero enhielado
Urobatis jamaicensis;Entero fresco
Rhinoptera brasiliensis;Carne
Rhinoptera brasiliensis;Entero
Rhinoptera brasiliensis;Entero enhielado
Rhinoptera brasiliensis;Entero fresco
Pseudobatos percellens;Carne
Pseudobatos percellens;Entero
Pseudobatos percellens;Entero enhielado
Pseudobatos percellens;Entero fresco
Narcine brasiliensis;Carne
Narcine brasiliensis;Entero
Narcine brasiliensis;Entero enhielado
Narcine brasiliensis;Entero fresco
Mobula birostris;Carne
Mobula birostris;Entero
Mobula birostris;Entero enhielado
Mobula birostris;Entero fresco
Styracura schmardae;Carne
Styracura schmardae;Entero
Styracura schmardae;Entero enhielado
Styracura schmardae;Entero fresco
Diplobatis pictus;Carne
Diplobatis pictus;Entero
Diplobatis pictus;Entero enhielado
Diplobatis pictus;Entero fresco
Hypanus spp.;Carne
Hypanus spp.;Entero
Hypanus spp.;Entero enhielado
Hypanus spp.;Entero fresco
Hypanus americanus;Carne
Hypanus americanus;Entero
Hypanus americanus;Entero enhielado
Hypanus americanus;Entero fresco
Mobula spp.;Carne
Mobula spp.;Entero
Mobula spp.;Entero enhielado
Mobula spp.;Entero fresco
Urotrygon spp.;Carne
Urotrygon spp.;Entero
Urotrygon spp.;Entero enhielado
Urotrygon spp.;Entero fresco
Zapteryx xyster;Carne
Zapteryx xyster;Entero
Zapteryx xyster;Entero enhielado
Zapteryx xyster;Entero fresco
Rhinoptera steindachneri;Carne
Rhinoptera steindachneri;Entero
Rhinoptera steindachneri;Entero enhielado
Rhinoptera steindachneri;Entero fresco
Aetobatus narinari;Carne
Aetobatus narinari;Entero
Aetobatus narinari;Entero enhielado
Aetobatus narinari;Entero fresco
Hypanus longus;Carne
Hypanus longus;Entero
Hypanus longus;Entero enhielado
Hypanus longus;Entero fresco
Hypanus dipterurus;Carne
Hypanus dipterurus;Entero
Hypanus dipterurus;Entero enhielado
Hypanus dipterurus;Entero fresco
Zapteryx exasperata;Carne
Zapteryx exasperata;Entero
Zapteryx exasperata;Entero enhielado
Zapteryx exasperata;Entero fresco
Pseudobatos prahli;Carne
Pseudobatos prahli;Entero
Pseudobatos prahli;Entero enhielado
Pseudobatos prahli;Entero fresco
Pseudobatos leucorhynchus;Carne
Pseudobatos leucorhynchus;Entero
Pseudobatos leucorhynchus;Entero enhielado
Pseudobatos leucorhynchus;Entero fresco
Squatina dumeril;Filete
Squatina dumeril;Tronco
Squatina dumeril;Carne
Squatina dumeril;Aleta
Squatina dumeril;Descabezado
Squatina dumeril;Entero
Squatina dumeril;Eviscerado
Squalus cubensis;Filete
Squalus cubensis;Tronco
Squalus cubensis;Carne
Squalus cubensis;Aleta
Squalus cubensis;Descabezado
Squalus cubensis;Entero
Squalus cubensis;Eviscerado
Sphyrna tudes;Filete
Sphyrna tudes;Tronco
Sphyrna tudes;Carne
Sphyrna tudes;Aleta
Sphyrna tudes;Descabezado
Sphyrna tudes;Entero
Sphyrna tudes;Eviscerado
Sphyrna tiburo;Filete
Sphyrna tiburo;Tronco
Sphyrna tiburo;Carne
Sphyrna tiburo;Aleta
Sphyrna tiburo;Descabezado
Sphyrna tiburo;Entero
Sphyrna tiburo;Eviscerado
Sphyrna mokarran;Filete
Sphyrna mokarran;Tronco
Sphyrna mokarran;Carne
Sphyrna mokarran;Aleta
Sphyrna mokarran;Descabezado
Sphyrna mokarran;Entero
Sphyrna mokarran;Eviscerado
Rhizoprionodon porosus;Filete
Rhizoprionodon porosus;Tronco
Rhizoprionodon porosus;Carne
Rhizoprionodon porosus;Aleta
Rhizoprionodon porosus;Descabezado
Rhizoprionodon porosus;Entero
Rhizoprionodon porosus;Eviscerado
Negaprion brevirostris;Filete
Negaprion brevirostris;Tronco
Negaprion brevirostris;Carne
Negaprion brevirostris;Aleta
Negaprion brevirostris;Descabezado
Negaprion brevirostris;Entero
Negaprion brevirostris;Eviscerado
Isurus oxyrinchus;Filete
Isurus oxyrinchus;Tronco
Isurus oxyrinchus;Carne
Isurus oxyrinchus;Aleta
Isurus oxyrinchus;Descabezado
Isurus oxyrinchus;Entero
Isurus oxyrinchus;Eviscerado
Ginglymostoma cirratum;Filete
Ginglymostoma cirratum;Tronco
Ginglymostoma cirratum;Carne
Ginglymostoma cirratum;Aleta
Ginglymostoma cirratum;Descabezado
Ginglymostoma cirratum;Entero
Ginglymostoma cirratum;Eviscerado
Carcharias taurus;Filete
Carcharias taurus;Tronco
Carcharias taurus;Carne
Carcharias taurus;Aleta
Carcharias taurus;Descabezado
Carcharias taurus;Entero
Carcharias taurus;Eviscerado
Carcharhinus porosus;Filete
Carcharhinus porosus;Tronco
Carcharhinus porosus;Carne
Carcharhinus porosus;Aleta
Carcharhinus porosus;Descabezado
Carcharhinus porosus;Entero
Carcharhinus porosus;Eviscerado
Carcharhinus plumbeus;Filete
Carcharhinus plumbeus;Tronco
Carcharhinus plumbeus;Carne
Carcharhinus plumbeus;Aleta
Carcharhinus plumbeus;Descabezado
Carcharhinus plumbeus;Entero
Carcharhinus plumbeus;Eviscerado
Carcharhinus perezi;Filete
Carcharhinus perezi;Tronco
Carcharhinus perezi;Carne
Carcharhinus perezi;Aleta
Carcharhinus perezi;Descabezado
Carcharhinus perezi;Entero
Carcharhinus perezi;Eviscerado
Carcharhinus longimanus;Filete
Carcharhinus longimanus;Tronco
Carcharhinus longimanus;Carne
Carcharhinus longimanus;Aleta
Carcharhinus longimanus;Descabezado
Carcharhinus longimanus;Entero
Carcharhinus longimanus;Eviscerado
Carcharhinus limbatus;Filete
Carcharhinus limbatus;Tronco
Carcharhinus limbatus;Carne
Carcharhinus limbatus;Aleta
Carcharhinus limbatus;Descabezado
Carcharhinus limbatus;Entero
Carcharhinus limbatus;Eviscerado
Carcharhinus falciformis;Filete
Carcharhinus falciformis;Tronco
Carcharhinus falciformis;Carne
Carcharhinus falciformis;Aleta
Carcharhinus falciformis;Descabezado
Carcharhinus falciformis;Entero
Carcharhinus falciformis;Eviscerado
Carcharhinus acronotus;Filete
Carcharhinus acronotus;Tronco
Carcharhinus acronotus;Carne
Carcharhinus acronotus;Aleta
Carcharhinus acronotus;Descabezado
Carcharhinus acronotus;Entero
Carcharhinus acronotus;Eviscerado
Mustelus henlei;Filete
Mustelus henlei;Tronco
Mustelus henlei;Carne
Mustelus henlei;Aleta
Mustelus henlei;Descabezado
Mustelus henlei;Entero
Mustelus henlei;Eviscerado
Mustelus lunulatus;Filete
Mustelus lunulatus;Tronco
Mustelus lunulatus;Carne
Mustelus lunulatus;Aleta
Mustelus lunulatus;Descabezado
Mustelus lunulatus;Entero
Mustelus lunulatus;Eviscerado
Alopias superciliosus;Filete
Alopias superciliosus;Tronco
Alopias superciliosus;Carne
Alopias superciliosus;Aleta
Alopias superciliosus;Descabezado
Alopias superciliosus;Entero
Alopias superciliosus;Eviscerado
Alopias pelagicus;Filete
Alopias pelagicus;Tronco
Alopias pelagicus;Carne
Alopias pelagicus;Aleta
Alopias pelagicus;Descabezado
Alopias pelagicus;Entero
Alopias pelagicus;Eviscerado
Carcharhinus leucas;Filete
Carcharhinus leucas;Tronco
Carcharhinus leucas;Carne
Carcharhinus leucas;Aleta
Carcharhinus leucas;Descabezado
Carcharhinus leucas;Entero
Carcharhinus leucas;Eviscerado
Galeocerdo cuvier;Filete
Galeocerdo cuvier;Tronco
Galeocerdo cuvier;Carne
Galeocerdo cuvier;Aleta
Galeocerdo cuvier;Descabezado
Galeocerdo cuvier;Entero
Galeocerdo cuvier;Eviscerado
Prionace glauca;Filete
Prionace glauca;Tronco
Prionace glauca;Carne
Prionace glauca;Aleta
Prionace glauca;Descabezado
Prionace glauca;Entero
Prionace glauca;Eviscerado
Crassostrea rhizophorae;Entero
Crassostrea rhizophorae;Concha
Crassostrea rhizophorae;Entero enhielado
Crassostrea rhizophorae;Entero fresco
Anomalocardia brasiliana, Donax spp.;Entero
Anomalocardia brasiliana, Donax spp.;Concha
Anomalocardia brasiliana, Donax spp.;Entero enhielado
Anomalocardia brasiliana, Donax spp.;Entero fresco
Anadara similis;Entero
Anadara similis;Concha
Anadara similis;Entero enhielado
Anadara similis;Entero fresco
Anadara tuberculosa;Entero
Anadara tuberculosa;Concha
Anadara tuberculosa;Entero enhielado
Anadara tuberculosa;Entero fresco
Anadara spp.;Entero
Anadara spp.;Concha
Anadara spp.;Entero enhielado
Anadara spp.;Entero fresco
Xiphopenaeus kroyeri;Entero
Xiphopenaeus kroyeri;Colas
Xiphopenaeus kroyeri;Entero enhielado
Xiphopenaeus kroyeri;Entero fresco
Xiphopenaeus kroyeri;Cola enhielada
Scyllarides aequinoctialis;Carne
Scyllarides aequinoctialis;Entero
Scyllarides aequinoctialis;Colas
Scyllarides aequinoctialis;Entero enhielado
Scyllarides aequinoctialis;Entero fresco
Scyllarides aequinoctialis;Cola enhielada
Penaeus schmitti;Entero
Penaeus schmitti;Colas
Penaeus schmitti;Entero enhielado
Penaeus schmitti;Entero fresco
Penaeus schmitti;Cola enhielada
Penaeus notialis;Entero
Penaeus notialis;Colas
Penaeus notialis;Entero enhielado
Penaeus notialis;Entero fresco
Penaeus notialis;Cola enhielada
Panulirus laevicauda;Carne
Panulirus laevicauda;Entero
Panulirus laevicauda;Colas
Panulirus laevicauda;Entero enhielado
Panulirus laevicauda;Entero fresco
Panulirus laevicauda;Cola enhielada
Panulirus guttatus;Carne
Panulirus guttatus;Entero
Panulirus guttatus;Colas
Panulirus guttatus;Entero enhielado
Panulirus guttatus;Entero fresco
Panulirus guttatus;Cola enhielada
Panulirus argus;Carne
Panulirus argus;Entero
Panulirus argus;Colas
Panulirus argus;Entero enhielado
Panulirus argus;Entero fresco
Panulirus argus;Cola enhielada
Callinectes sapidus;Carne
Callinectes sapidus;Entero
Callinectes sapidus;Muelas
Callinectes sapidus;Entero enhielado
Callinectes sapidus;Entero fresco
Callinectes sapidus;Pinzas de cangrejo
Callinectes bocourti;Carne
Callinectes bocourti;Entero
Callinectes bocourti;Muelas
Callinectes bocourti;Entero enhielado
Callinectes bocourti;Entero fresco
Callinectes bocourti;Pinzas de cangrejo
Callinectes toxotes;Carne
Callinectes toxotes;Entero
Callinectes toxotes;Muelas
Callinectes toxotes;Entero enhielado
Callinectes toxotes;Entero fresco
Callinectes toxotes;Pinzas de cangrejo
Xiphopenaeus riveti;Entero
Xiphopenaeus riveti;Colas
Xiphopenaeus riveti;Entero enhielado
Xiphopenaeus riveti;Entero fresco
Xiphopenaeus riveti;Cola enhielada
Penaeus monodon;Entero
Penaeus monodon;Colas
Penaeus monodon;Entero enhielado
Penaeus monodon;Entero fresco
Penaeus monodon;Cola enhielada
Penaeus brevirostris;Entero
Penaeus brevirostris;Colas
Penaeus brevirostris;Entero enhielado
Penaeus brevirostris;Entero fresco
Penaeus brevirostris;Cola enhielada
Protrachypene precipua;Entero
Protrachypene precipua;Colas
Protrachypene precipua;Entero enhielado
Protrachypene precipua;Entero fresco
Protrachypene precipua;Cola enhielada
Solenocera agassizii;Entero
Solenocera agassizii;Colas
Solenocera agassizii;Entero enhielado
Solenocera agassizii;Entero fresco
Solenocera agassizii;Cola enhielada
Penaeus californiensis;Entero
Penaeus californiensis;Colas
Penaeus californiensis;Entero enhielado
Penaeus californiensis;Entero fresco
Penaeus californiensis;Cola enhielada
Penaeus occidentalis;Entero
Penaeus occidentalis;Colas
Penaeus occidentalis;Entero enhielado
Penaeus occidentalis;Entero fresco
Penaeus occidentalis;Cola enhielada
Sphyrna lewini;Filete
Sphyrna lewini;Tronco
Sphyrna lewini;Carne
Sphyrna lewini;Aleta
Sphyrna lewini;Descabezado
Sphyrna lewini;Entero
Sphyrna lewini;Eviscerado